<Items Description="ВопросыДляСобеседования" Columns="Наименование,ТипВопроса,Формулировка,Подсказка,СпособОтображенияПодсказки,НомерСтроки,ЭлементарныйВопрос,Предопределенный,ТребуетсяКомментарий,ПояснениеКомментария,НомерСтрокиКлючей,ХарактеристикаПерсонала,ЗначениеХарактеристики,ОтветНаВопрос,Балл">
	<Item Наименование="В каком коллективе сотрудники чувствуют себя наиболее комфортно?" ТипВопроса="Мотивация" Формулировка="В каком коллективе сотрудники чувствуют себя наиболее комфортно?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="" ЭлементарныйВопрос="" Предопределенный="" ТребуетсяКомментарий="" ПояснениеКомментария="" НомерСтрокиКлючей="" ХарактеристикаПерсонала="" ЗначениеХарактеристики="" ОтветНаВопрос="" Балл=""/>
	<Item Наименование="Представьте, что Ваш клиент очень медлителен. Как Вы будете общаться с ним?" ТипВопроса="КейсРасскажи" Формулировка="Представьте, что Ваш клиент очень медлителен. Как Вы будете общаться с ним?" Подсказка="Подстройка по темпу: говорить и двигаться медленно, но чуть быстрее. чем клиент. Дать время на обдумывание." СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Подстройка под клиента" Предопределенный="Нет" ТребуетсяКомментарий="Да" ПояснениеКомментария="Комментарий" НомерСтрокиКлючей="3" ХарактеристикаПерсонала="Адаптивность" ЗначениеХарактеристики="Проявил" ОтветНаВопрос="Учитывает подстройку" Балл="1"/>
	<Item Наименование="Представьте, что Вы руководитель отдела продаж. Один из Ваших подчиненных выиграл крупный тендер. При выборе дистрибьютора он выбрал того, который под" ТипВопроса="КейсРасскажи" Формулировка="Представьте, что Вы руководитель отдела продаж. Один из Ваших подчиненных выиграл крупный тендер. При выборе дистрибьютора он выбрал того, который поделился с ним дистрибьюторской скидкой. Другой сотрудник из-за неопытности аналогичный тендер проиграл. Какова будет Ваша реакция в первом и во втором" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Первого работника" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="1" ХарактеристикаПерсонала="Честность" ЗначениеХарактеристики="Проявил" ОтветНаВопрос="Накажу/уволю за то, что взял скидку" Балл="1"/>
	<Item Наименование="Представьте, что Вы руководитель отдела продаж. Один из Ваших подчиненных выиграл крупный тендер. При выборе дистрибьютора он выбрал того, который под" ТипВопроса="КейсРасскажи" Формулировка="Представьте, что Вы руководитель отдела продаж. Один из Ваших подчиненных выиграл крупный тендер. При выборе дистрибьютора он выбрал того, который поделился с ним дистрибьюторской скидкой. Другой сотрудник из-за неопытности аналогичный тендер проиграл. Какова будет Ваша реакция в первом и во втором" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Первого работника" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="2" ХарактеристикаПерсонала="Честность" ЗначениеХарактеристики="Не проявил" ОтветНаВопрос="Накажу/уволю за то, что не поделился" Балл="1"/>
	<Item Наименование="Представьте, что Вы руководитель отдела продаж. Один из Ваших подчиненных выиграл крупный тендер. При выборе дистрибьютора он выбрал того, который под" ТипВопроса="КейсРасскажи" Формулировка="Представьте, что Вы руководитель отдела продаж. Один из Ваших подчиненных выиграл крупный тендер. При выборе дистрибьютора он выбрал того, который поделился с ним дистрибьюторской скидкой. Другой сотрудник из-за неопытности аналогичный тендер проиграл. Какова будет Ваша реакция в первом и во втором" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Первого работника" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="3" ХарактеристикаПерсонала="Честность" ЗначениеХарактеристики="Не проявил" ОтветНаВопрос="Поощрю" Балл="1"/>
	<Item Наименование="Представьте, что Вы руководитель отдела продаж. Один из Ваших подчиненных выиграл крупный тендер. При выборе дистрибьютора он выбрал того, который под" ТипВопроса="КейсРасскажи" Формулировка="Представьте, что Вы руководитель отдела продаж. Один из Ваших подчиненных выиграл крупный тендер. При выборе дистрибьютора он выбрал того, который поделился с ним дистрибьюторской скидкой. Другой сотрудник из-за неопытности аналогичный тендер проиграл. Какова будет Ваша реакция в первом и во втором" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Первого работника" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="4" ХарактеристикаПерсонала="Честность" ЗначениеХарактеристики="Не проявил" ОтветНаВопрос="Не буду реагировать" Балл="1"/>
	<Item Наименование="Представьте, что Вы руководитель отдела продаж. Один из Ваших подчиненных выиграл крупный тендер. При выборе дистрибьютора он выбрал того, который под" ТипВопроса="КейсРасскажи" Формулировка="Представьте, что Вы руководитель отдела продаж. Один из Ваших подчиненных выиграл крупный тендер. При выборе дистрибьютора он выбрал того, который поделился с ним дистрибьюторской скидкой. Другой сотрудник из-за неопытности аналогичный тендер проиграл. Какова будет Ваша реакция в первом и во втором" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="2" ЭлементарныйВопрос="Второго работника" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="5" ХарактеристикаПерсонала="Обратная связь" ЗначениеХарактеристики="Дает негативную обратную связь" ОтветНаВопрос="Накажу/уволю" Балл="1"/>
	<Item Наименование="Представьте, что Вы руководитель отдела продаж. Один из Ваших подчиненных выиграл крупный тендер. При выборе дистрибьютора он выбрал того, который под" ТипВопроса="КейсРасскажи" Формулировка="Представьте, что Вы руководитель отдела продаж. Один из Ваших подчиненных выиграл крупный тендер. При выборе дистрибьютора он выбрал того, который поделился с ним дистрибьюторской скидкой. Другой сотрудник из-за неопытности аналогичный тендер проиграл. Какова будет Ваша реакция в первом и во втором" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="2" ЭлементарныйВопрос="Второго работника" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="6" ХарактеристикаПерсонала="Обратная связь" ЗначениеХарактеристики="Дает обратную связь высокого качества" ОтветНаВопрос="Обучу" Балл="1"/>
	<Item Наименование="Представьте, что Вы руководитель отдела продаж. Один из Ваших подчиненных выиграл крупный тендер. При выборе дистрибьютора он выбрал того, который под" ТипВопроса="КейсРасскажи" Формулировка="Представьте, что Вы руководитель отдела продаж. Один из Ваших подчиненных выиграл крупный тендер. При выборе дистрибьютора он выбрал того, который поделился с ним дистрибьюторской скидкой. Другой сотрудник из-за неопытности аналогичный тендер проиграл. Какова будет Ваша реакция в первом и во втором" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="2" ЭлементарныйВопрос="Второго работника" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="7" ХарактеристикаПерсонала="Обратная связь" ЗначениеХарактеристики="Не дал  обратную связь" ОтветНаВопрос="Не буду реагировать" Балл="1"/>
	<Item Наименование="Представьте, что Вы шли на встречу с рядовым специалистом по закупкам, а вместо него с Вами встречается руководитель довольно высокого уровня. Изменит" ТипВопроса="КейсРасскажи" Формулировка="Представьте, что Вы шли на встречу с рядовым специалистом по закупкам, а вместо него с Вами встречается руководитель довольно высокого уровня. Изменится ли Ваш первоначальный план переговоров? Почему? Как?" Подсказка="Постройка под клиента по потребностям и его полномочиям." СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Подстройка под клиента" Предопределенный="Нет" ТребуетсяКомментарий="Да" ПояснениеКомментария="Комментарий" НомерСтрокиКлючей="1" ХарактеристикаПерсонала="Адаптивность" ЗначениеХарактеристики="Не проявил" ОтветНаВопрос="Не знает" Балл="1"/>
	<Item Наименование="Представьте, что Вы шли на встречу с рядовым специалистом по закупкам, а вместо него с Вами встречается руководитель довольно высокого уровня. Изменит" ТипВопроса="КейсРасскажи" Формулировка="Представьте, что Вы шли на встречу с рядовым специалистом по закупкам, а вместо него с Вами встречается руководитель довольно высокого уровня. Изменится ли Ваш первоначальный план переговоров? Почему? Как?" Подсказка="Постройка под клиента по потребностям и его полномочиям." СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Подстройка под клиента" Предопределенный="Нет" ТребуетсяКомментарий="Да" ПояснениеКомментария="Комментарий" НомерСтрокиКлючей="2" ХарактеристикаПерсонала="Адаптивность" ЗначениеХарактеристики="Не проявил" ОтветНаВопрос="Не учитывает подстройку" Балл="1"/>
	<Item Наименование="Представьте, что Вы шли на встречу с рядовым специалистом по закупкам, а вместо него с Вами встречается руководитель довольно высокого уровня. Изменит" ТипВопроса="КейсРасскажи" Формулировка="Представьте, что Вы шли на встречу с рядовым специалистом по закупкам, а вместо него с Вами встречается руководитель довольно высокого уровня. Изменится ли Ваш первоначальный план переговоров? Почему? Как?" Подсказка="Постройка под клиента по потребностям и его полномочиям." СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Подстройка под клиента" Предопределенный="Нет" ТребуетсяКомментарий="Да" ПояснениеКомментария="Комментарий" НомерСтрокиКлючей="3" ХарактеристикаПерсонала="Адаптивность" ЗначениеХарактеристики="Проявил" ОтветНаВопрос="Учитывает подстройку" Балл="1"/>
	<Item Наименование="Представьте, что к Вам обращается за помощью коллега, наставником или руководителем которого Вы не являетесь. Ваша реакция?" ТипВопроса="КейсРасскажи" Формулировка="Представьте, что к Вам обращается за помощью коллега, наставником или руководителем которого Вы не являетесь. Ваша реакция?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Поможет" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="1" ХарактеристикаПерсонала="Готовность помогать коллегам" ЗначениеХарактеристики="Не проявил" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Представьте, что к Вам обращается за помощью коллега, наставником или руководителем которого Вы не являетесь. Ваша реакция?" ТипВопроса="КейсРасскажи" Формулировка="Представьте, что к Вам обращается за помощью коллега, наставником или руководителем которого Вы не являетесь. Ваша реакция?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Поможет" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="2" ХарактеристикаПерсонала="Готовность помогать коллегам" ЗначениеХарактеристики="Проявил" ОтветНаВопрос="Да" Балл="2"/>
	<Item Наименование="Представьте, что к Вам обращается за помощью коллега, наставником или руководителем которого Вы не являетесь. Ваша реакция?" ТипВопроса="КейсРасскажи" Формулировка="Представьте, что к Вам обращается за помощью коллега, наставником или руководителем которого Вы не являетесь. Ваша реакция?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Поможет" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="3" ХарактеристикаПерсонала="Готовность помогать коллегам" ЗначениеХарактеристики="Проявил" ОтветНаВопрос="При определенных условиях" Балл="1"/>
	<Item Наименование="Представьте, что я (называем типичного клиента, которому кандидат осуществляет активные продажи). Установите со мной контакт, начните общение." ТипВопроса="КейсРасскажи" Формулировка="Представьте, что я (называем типичного клиента, которому кандидат осуществляет активные продажи). Установите со мной контакт, начните общение." Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Поздоровался" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="1" ХарактеристикаПерсонала="Установление контакта" ЗначениеХарактеристики="Отлично" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Представьте, что я (называем типичного клиента, которому кандидат осуществляет активные продажи). Установите со мной контакт, начните общение." ТипВопроса="КейсРасскажи" Формулировка="Представьте, что я (называем типичного клиента, которому кандидат осуществляет активные продажи). Установите со мной контакт, начните общение." Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Поздоровался" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="2" ХарактеристикаПерсонала="Установление контакта" ЗначениеХарактеристики="Плохо" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Представьте, что я (называем типичного клиента, которому кандидат осуществляет активные продажи). Установите со мной контакт, начните общение." ТипВопроса="КейсРасскажи" Формулировка="Представьте, что я (называем типичного клиента, которому кандидат осуществляет активные продажи). Установите со мной контакт, начните общение." Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="2" ЭлементарныйВопрос="Представился" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="3" ХарактеристикаПерсонала="Установление контакта" ЗначениеХарактеристики="Отлично" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Представьте, что я (называем типичного клиента, которому кандидат осуществляет активные продажи). Установите со мной контакт, начните общение." ТипВопроса="КейсРасскажи" Формулировка="Представьте, что я (называем типичного клиента, которому кандидат осуществляет активные продажи). Установите со мной контакт, начните общение." Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="2" ЭлементарныйВопрос="Представился" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="4" ХарактеристикаПерсонала="Установление контакта" ЗначениеХарактеристики="Плохо" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Представьте, что я (называем типичного клиента, которому кандидат осуществляет активные продажи). Установите со мной контакт, начните общение." ТипВопроса="КейсРасскажи" Формулировка="Представьте, что я (называем типичного клиента, которому кандидат осуществляет активные продажи). Установите со мной контакт, начните общение." Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="3" ЭлементарныйВопрос="Представил компанию" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="5" ХарактеристикаПерсонала="Установление контакта" ЗначениеХарактеристики="Отлично" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Представьте, что я (называем типичного клиента, которому кандидат осуществляет активные продажи). Установите со мной контакт, начните общение." ТипВопроса="КейсРасскажи" Формулировка="Представьте, что я (называем типичного клиента, которому кандидат осуществляет активные продажи). Установите со мной контакт, начните общение." Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="3" ЭлементарныйВопрос="Представил компанию" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="6" ХарактеристикаПерсонала="Установление контакта" ЗначениеХарактеристики="Плохо" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Представьте, что я (называем типичного клиента, которому кандидат осуществляет активные продажи). Установите со мной контакт, начните общение." ТипВопроса="КейсРасскажи" Формулировка="Представьте, что я (называем типичного клиента, которому кандидат осуществляет активные продажи). Установите со мной контакт, начните общение." Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="4" ЭлементарныйВопрос="Узнал имя клиента" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="7" ХарактеристикаПерсонала="Установление контакта" ЗначениеХарактеристики="Отлично" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Представьте, что я (называем типичного клиента, которому кандидат осуществляет активные продажи). Установите со мной контакт, начните общение." ТипВопроса="КейсРасскажи" Формулировка="Представьте, что я (называем типичного клиента, которому кандидат осуществляет активные продажи). Установите со мной контакт, начните общение." Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="4" ЭлементарныйВопрос="Узнал имя клиента" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="8" ХарактеристикаПерсонала="Установление контакта" ЗначениеХарактеристики="Плохо" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Представьте, что я (называем типичного клиента, которому кандидат осуществляет активные продажи). Установите со мной контакт, начните общение." ТипВопроса="КейсРасскажи" Формулировка="Представьте, что я (называем типичного клиента, которому кандидат осуществляет активные продажи). Установите со мной контакт, начните общение." Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="5" ЭлементарныйВопрос="Узнал, есть ли возможность говорить" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="9" ХарактеристикаПерсонала="Установление контакта" ЗначениеХарактеристики="Отлично" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Представьте, что я (называем типичного клиента, которому кандидат осуществляет активные продажи). Установите со мной контакт, начните общение." ТипВопроса="КейсРасскажи" Формулировка="Представьте, что я (называем типичного клиента, которому кандидат осуществляет активные продажи). Установите со мной контакт, начните общение." Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="5" ЭлементарныйВопрос="Узнал, есть ли возможность говорить" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="10" ХарактеристикаПерсонала="Установление контакта" ЗначениеХарактеристики="Плохо" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Представьте, что я (называем типичного клиента, которому кандидат осуществляет активные продажи). Установите со мной контакт, начните общение." ТипВопроса="КейсРасскажи" Формулировка="Представьте, что я (называем типичного клиента, которому кандидат осуществляет активные продажи). Установите со мной контакт, начните общение." Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="6" ЭлементарныйВопрос="Озвучил цель визита" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="11" ХарактеристикаПерсонала="Установление контакта" ЗначениеХарактеристики="Отлично" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Представьте, что я (называем типичного клиента, которому кандидат осуществляет активные продажи). Установите со мной контакт, начните общение." ТипВопроса="КейсРасскажи" Формулировка="Представьте, что я (называем типичного клиента, которому кандидат осуществляет активные продажи). Установите со мной контакт, начните общение." Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="6" ЭлементарныйВопрос="Озвучил цель визита" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="12" ХарактеристикаПерсонала="Установление контакта" ЗначениеХарактеристики="Плохо" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Представьте, что я (называем типичного клиента, которому кандидат осуществляет активные продажи). Установите со мной контакт, начните общение." ТипВопроса="КейсРасскажи" Формулировка="Представьте, что я (называем типичного клиента, которому кандидат осуществляет активные продажи). Установите со мной контакт, начните общение." Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="7" ЭлементарныйВопрос="Создал благоприятную атмосферу" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="13" ХарактеристикаПерсонала="Установление контакта" ЗначениеХарактеристики="Отлично" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Представьте, что я (называем типичного клиента, которому кандидат осуществляет активные продажи). Установите со мной контакт, начните общение." ТипВопроса="КейсРасскажи" Формулировка="Представьте, что я (называем типичного клиента, которому кандидат осуществляет активные продажи). Установите со мной контакт, начните общение." Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="7" ЭлементарныйВопрос="Создал благоприятную атмосферу" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="14" ХарактеристикаПерсонала="Установление контакта" ЗначениеХарактеристики="Плохо" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Приведите пример определения потенциала клиента." ТипВопроса="КейсРасскажи" Формулировка="Приведите пример определения потенциала клиента." Подсказка="Клиент- оптовый." СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Отказался/не смог" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="1" ХарактеристикаПерсонала="Анализ потенциала клиента" ЗначениеХарактеристики="Плохо" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Приведите пример определения потенциала клиента." ТипВопроса="КейсРасскажи" Формулировка="Приведите пример определения потенциала клиента." Подсказка="Клиент- оптовый." СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Отказался/не смог" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="20" ХарактеристикаПерсонала="Аналитическое мышление" ЗначениеХарактеристики="Низкое" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Приведите пример определения потенциала клиента." ТипВопроса="КейсРасскажи" Формулировка="Приведите пример определения потенциала клиента." Подсказка="Клиент- оптовый." СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="2" ЭлементарныйВопрос="Анализирует логистические возможности" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="2" ХарактеристикаПерсонала="Анализ потенциала клиента" ЗначениеХарактеристики="Отлично" ОтветНаВопрос="Верно" Балл="1"/>
	<Item Наименование="Приведите пример определения потенциала клиента." ТипВопроса="КейсРасскажи" Формулировка="Приведите пример определения потенциала клиента." Подсказка="Клиент- оптовый." СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="2" ЭлементарныйВопрос="Анализирует логистические возможности" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="3" ХарактеристикаПерсонала="Анализ потенциала клиента" ЗначениеХарактеристики="Удовлетворительно" ОтветНаВопрос="Не верно" Балл="1"/>
	<Item Наименование="Приведите пример определения потенциала клиента." ТипВопроса="КейсРасскажи" Формулировка="Приведите пример определения потенциала клиента." Подсказка="Клиент- оптовый." СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="2" ЭлементарныйВопрос="Анализирует логистические возможности" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="6" ХарактеристикаПерсонала="Анализ потенциала клиента" ЗначениеХарактеристики="Плохо" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Приведите пример определения потенциала клиента." ТипВопроса="КейсРасскажи" Формулировка="Приведите пример определения потенциала клиента." Подсказка="Клиент- оптовый." СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="2" ЭлементарныйВопрос="Анализирует логистические возможности" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="21" ХарактеристикаПерсонала="Аналитическое мышление" ЗначениеХарактеристики="Высокое" ОтветНаВопрос="Верно" Балл="1"/>
	<Item Наименование="Приведите пример определения потенциала клиента." ТипВопроса="КейсРасскажи" Формулировка="Приведите пример определения потенциала клиента." Подсказка="Клиент- оптовый." СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="2" ЭлементарныйВопрос="Анализирует логистические возможности" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="22" ХарактеристикаПерсонала="Аналитическое мышление" ЗначениеХарактеристики="Среднее" ОтветНаВопрос="Не верно" Балл="1"/>
	<Item Наименование="Приведите пример определения потенциала клиента." ТипВопроса="КейсРасскажи" Формулировка="Приведите пример определения потенциала клиента." Подсказка="Клиент- оптовый." СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="2" ЭлементарныйВопрос="Анализирует логистические возможности" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="23" ХарактеристикаПерсонала="Аналитическое мышление" ЗначениеХарактеристики="Низкое" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Приведите пример определения потенциала клиента." ТипВопроса="КейсРасскажи" Формулировка="Приведите пример определения потенциала клиента." Подсказка="Клиент- оптовый." СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="3" ЭлементарныйВопрос="Анализирует каналы сбыта" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="4" ХарактеристикаПерсонала="Анализ потенциала клиента" ЗначениеХарактеристики="Отлично" ОтветНаВопрос="Верно" Балл="1"/>
